0.53557,0.51249
0.51249,0.49014
0.49014,0.46933
0.46933,0.50897
0.50897,0.53099
0.53099,0.50056
0.50056,0.47015
0.47015,0.43977
0.43977,0.40944
0.40944,0.37912
0.37912,0.35863
0.35863,0.33702
0.33702,0.30704
0.30704,0.2771
0.2771,0.2472
0.2472,0.21735
0.21735,0.18754
0.18754,0.1578
0.1578,0.12809
0.12809,0.098463
0.098463,0.068869
0.068869,0.039343
0.039343,0.009878
0.009878,-0.019538
-0.019538,-0.048864
-0.048864,-0.078162
-0.078162,-0.10734
-0.10734,-0.13648
-0.13648,-0.16552
-0.16552,-0.1945
-0.1945,-0.2234
-0.2234,-0.25219
-0.25219,-0.28093
-0.28093,-0.30952
-0.30952,-0.33807
-0.33807,-0.36648
-0.36648,-0.40054
-0.40054,-0.44337
-0.44337,-0.47721
-0.47721,-0.50561
-0.50561,-0.53383
-0.53383,-0.562
-0.562,-0.58997
-0.58997,-0.61785
-0.61785,-0.64558
-0.64558,-0.67315
-0.67315,-0.70061
-0.70061,-0.72784
-0.72784,-0.75501
-0.75501,-0.78186
-0.78186,-0.80863
-0.80863,-0.83514
-0.83514,-0.86146
-0.86146,-0.88759
-0.88759,-0.91342
-0.91342,-0.93913
-0.93913,-0.96441
-0.96441,-0.98958
-0.98958,-1.0143
